==109478== NVPROF is profiling process 109478, command: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling application: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling result:
"API calls",92.148079,10.513155,4,2.628288,0.029192,9.496577,"cudaMemcpyAsync"
"API calls",5.598687,0.638753,27,0.023657,0.011283,0.076855,"cudaLaunchKernel"
"API calls",2.253234,0.257071,1,0.257071,0.257071,0.257071,"cudaMemcpy"

==109478==       Range "reserve space in A"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,373.302103,1,373.302103,373.302103,373.302103,"reserve space in A"
"GPU activities",65.442314,8.011539,1,8.011539,8.011539,8.011539,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",34.557686,4.230600,3,1.410200,0.144959,3.936810,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"API calls",100.000000,0.164326,4,0.041081,0.037557,0.046190,"cudaLaunchKernel"

